@relation NewRelation
@attribute yearID numeric
@attribute teamID {ANA,ARI,ATL,BAL,BOS,CAL,CHA,CHN,CIN,CLE,COL,DET,FLO,HOU,KC,KCA,LAA,LAN,MIL,MIN,ML4,MON,NYA,NYN,OAK,PHI,PIT,SDN,SEA,SFN,SLN,TBA,TEX,TOR,WAS}
@attribute lgID {AL,NL}
@attribute playerID {abbotji01,abbotky01,aceveal01,aguilri01,akerfda01,alfoned01,alicelu01,allanan01,almanar01,alomaro01,aloumo01,amarari01,anderal02,anderda02,ankieri01,ariasge01,armasto02,arrojro01,arroybr01,austiji02,averyst01,ayalabo01,ayalalu01,aybarer01,baergca01,bailobo01,bairdo01,balbost01,baldero01,bankswi01,bannibr01,barneda01,barnesk01,barremi01,batismi01,batisto01,bauerri01,bautida01,beckro01,bedarer01,beimejo01,belchti01,bellhma01,bellja01,beltbr01,beltrca01,benedbr01,benesan01,benoijo01,bereja01,berkeja01,berryda01,betemwi01,bicheda01,biggicr01,blackch02,blakeca01,blancan01,blankla02,blausje01,blylebe01,boevejo01,bogusbr01,bondeje01,bondsba01,bonifem01,booneaa01,boonebr01,bordepa01,bordimi01,borkoda01,borowjo01,bosleth01,bostoda01,bouchde01,bournra01,bowenro01,bowenry01,boydoi01,bradlsc01,brantje01,braybi01,breamsi01,brennwi01,brettge01,brosisc01,brownad01,brownje01,brownke01,brownto05,broxtjo01,brunato01,brusswa01,buchhcl01,buckjo01,buechst01,bulliji01,burbada01,burneaj01,butchmi01,butlebr01,butleri01,byrdpa01,byrneer01,cabreas01,cabremi01,cadargr01,callaal01,camermi01,campusi01,candito01,cantujo01,cappsma01,carrobr01,carroja01,cartega01,cashke01,castito02,castivi02,castrra01,catalfr01,chacijh01,charlno01,chaveer01,chavera01,chenbr01,chulkvi01,cianfar01,clarkda05,clarkja01,claytro01,clemepa01,clemero02,clontbr01,colbrgr01,colesda01,colyest01,coneda01,cookde01,cookest01,coomero01,coraal01,corajo01,cordewi01,cordofr01,cordoma01,cormirh01,corsiji01,crawfca02,crespce01,cressja01,crewsti01,cruzde01,cruzjo01,cruzne02,cummimi01,curtich01,daalom01,danieka01,darenvi01,darliro01,darwida01,daultda01,davieky01,davisch01,daviser01,davisjj01,davisjo02,davisla01,davisru01,davisst02,dayza01,dedunsa01,deerro01,dejesda01,delabst01,delaceu01,delarjo01,delgaca01,dernibo01,devermi01,diazal01,diazbo01,diazma01,doteloc01,downske01,downssc01,dreifda01,drewjd01,duncama01,dunstsh01,durbich01,durhara01,easleda01,easlemi01,easteja01,eckerde01,eckstda01,edmonji01,eichhma01,eischjo01,eisenji01,ellisja01,elsteke01,encaran01,encarju01,engleda01,epparji01,ericksc01,erstada01,escobal02,escobke01,escobyu01,espyce01,estessh01,evansdw01,evereca01,eyresc01,faneyri01,fariepa01,farrejo03,farrst01,fermife01,fernasi01,fernato01,fieldce01,fieldpr01,figgich01,fikacje01,fitzgmi02,floydcl01,fonvich01,fossuca01,fosteke01,foulkke01,foxch02,francjo01,frankry01,frascjo01,frasoja01,freemfr01,freemma02,fuentbr01,gaettga01,galarar01,gallada01,gamelma01,gantro01,garceri01,garcino01,garcire01,gardnje01,gardnma01,gardnwe01,garresc01,garzama01,gerhake01,germafr01,gerutjo01,giambja01,giambje01,gibboja01,gilesma01,gilkebe01,gipsoch01,glavito02,goffje01,gomesjo01,gomeswa01,gonzaal01,gonzaca01,gonzagi01,gonzaju03,gonzami02,goodedw01,gottji01,gracema01,gracemi02,graffto01,grandcu01,grantma01,greensh01,greento01,greento02,greggke01,griffal01,grillja01,grubbjo01,grubeke01,grudzma01,guarded01,gubicma01,guerrpe01,guerrvl01,guevaca01,guzmacr01,guzmaje01,guzmaju01,gwynnch01,gwynnto02,hafnetr01,hairssc01,hallal02,halljo02,hamilda02,hamiljo02,hamiljo03,hamptmi01,hanseda01,hanseje01,hansoto01,haranaa01,harnipe01,harrijo05,harrire01,harvebr01,hassero01,hatchbi01,hattesc01,hawpebr01,hayesvo01,hayneji01,helliri01,hendest01,henlebo01,henslcl01,henslma01,heredfe01,hermach01,hernaca03,hernajo01,hernali01,hernara02,hernaro01,hernawi01,herrto01,heskejo01,hessmmi01,hicksbr01,hidalri01,higgibo02,hillesh02,hillko01,hinsker01,hoffmtr01,hoilech01,hollato01,holmeda01,holtzmi01,hookch01,hootobu01,hortori01,houltdj01,houstty01,howarry01,howarth01,howelja01,howrybo01,hrbekke01,hubbagl01,huffau01,hugheph01,hundlni01,huntebr02,hunteto01,hurstbr01,hurstjo01,huskebu01,hyersti01,ibanera01,infanom01,irabuhi01,ishiika01,isrinja01,izturce01,jacksau01,jacksco01,jacksda04,jacksmi02,jamesbo01,jamesch02,janseke01,jaramja01,javiest01,jeffegr01,jeffere01,jennide01,jensema01,jeterde01,jimenda01,johjike01,johnsbr01,johnsch04,johnsch05,johnsda05,johnsji04,johnsjo07,johnsla03,johnsma02,johnsmi02,johnsra05,johnsru01,jonesba01,jonesch06,jonesja04,jonesji02,jordabr01,jordari02,jorgete01,josefe01,joycema01,juddmi01,juliojo01,kamiesc01,karkoro01,karroer01,kellydo01,kendaja01,kennead01,kensilo01,kentje01,kieckda01,kileda01,kingemi01,kinnejo01,kleskry01,kniceal01,knoblch01,knorrra01,knottga01,kotchca01,kreutch01,kubelja01,lagami01,lahaibr01,lahtije01,lampkto01,lancale01,langery01,langsma01,lansfca01,lansimi01,lapoida01,laporma01,larisje01,larkiba01,larocad01,lawleto01,lawtoma02,layanti01,leakemi01,learyti01,lecursa01,ledezwi01,leede02,leibrch01,leitema01,leiussc01,leskacu01,lestejo01,levisje01,lewisda01,leyriji01,lezcasi01,lidleco01,liebejo01,lillibr01,lincomi01,lindjo01,liriafr01,loftoke01,loganbo02,lohseky01,longte01,loopebr01,lopesda01,lopezaq01,lopezfe01,lowerte01,lowese01,lugoju01,lusadsc01,lynnla01,mabryjo01,macfami01,mackoro01,mahayro01,maldoca01,manwaki01,manzeto01,marotmi01,marreel01,marsolo01,martean01,marteda01,martial03,martica01,martida01,martide01,martied01,martimi01,martino01,martiti01,martiti02,martivi01,masonro01,mateoju01,mateoju02,matsuhi01,maybica01,mccanbr01,mccarto03,mccaski01,mcclell01,mcclubo01,mccluse01,mcculla01,mcdonbe01,mcdonjo03,mcdowro01,mcgeewi01,mcglike01,mcgrifr01,mclemma01,mcmicgr01,mcraebr01,mearepa01,melusmi01,melvibo01,merulma01,mesajo01,micelda01,milesaa01,millake01,milleku01,millela02,millewa04,millsal01,minormi01,mintogr01,mirabdo01,mitchke01,mockga01,moellch01,moellde01,molinjo01,mondera01,monteri01,mooremi01,moralfr01,morame01,moranmi01,mordemi01,morgami01,morneju01,morriha02,motagu01,moyerja01,muellbi02,muldema01,munozmi01,murraed02,myersgr01,myersmi01,nagych01,nathajo01,neaglde01,nelsojo01,newfima01,niedeto01,niemaje01,nifu01,nippeal01,nolasri01,nunezab01,nunezle01,nunnajo01,obermwe01,ochoaal01,ohkato01,ohlenro01,ohmanwi01,oleartr01,oliveda02,oneilpa01,ontivst02,oquenjo01,orsuljo01,ortizra01,osbordo01,osunaan01,owenshe01,owensp01,owingmi01,ozunapa01,paglimi01,pagnoto01,palldo01,palmeda01,palmera01,papeljo01,parkch01,parkecl01,parkeri01,parrama01,parreje01,parrijo01,parrila02,pattebo01,patteco01,patteke01,penaal01,pencehu01,pendlte01,peraljo01,percitr01,perezed01,perezed02,perezto01,perezto03,perezyo01,perryge01,perryhe01,peterch01,pettian01,philljr01,picciro01,pierrju01,plunker01,polanpl01,politcl01,pooleji02,posadjo01,posesc01,potelo01,prattto02,priceda01,princto01,priorma01,pujolal01,putzjj01,quallch01,quinolu01,rakeraa01,ramirha01,ramirma02,ramirra01,randajo01,rapppa01,raych01,rayjo01,readyra01,reardje01,rebouje01,redmomi01,redusga01,reedda01,reeder01,reimono01,reitsch01,renteed01,reyesca01,reyesde01,reynogr01,reynoma01,reynorj01,reynosh01,richacl01,rigbybr01,ripkebi01,ripkeca01,riverlu01,roajo01,roberda07,roberje02,roberry01,robinro01,rodnefe01,rodrial01,rodrihe02,rodrilu01,rodrine01,rogerji02,rogerke01,rolliji01,romered01,romose01,rosalad01,rosarvi01,rossyri01,rowanaa01,roystje01,rueteki01,ruhleve01,rupejo01,ryanno01,ryanro02,saarlki01,sadledo01,sageraj01,sandbry01,sandere02,sandesc01,santaer01,santafp01,santira01,saxst01,scarsst01,schafjo02,schoesc01,schumsk01,scottlu01,scutama01,searara01,servasc01,servisc01,sheetan01,sheffga01,shelbjo01,sheltch01,shielja02,shielsc01,shielst01,shousbr01,shumpte01,sierrru01,simasbi01,simmote01,sippto01,siscoan01,siskdo01,slocuhe01,slusajo01,smilejo01,smithbo06,smithdw01,smithse01,smithza01,smoltjo01,snydejo02,soriaal01,sorrepa01,sosajo02,spande01,speieju01,spierbi01,spiezsc01,spoljpa01,sprinru01,stairma01,stanfja01,stantmi02,steinbi02,steinte01,stewajo02,stoneje01,stricsc01,stroppe01,suerowi01,suppaje01,sutclri01,suttebr01,suzukic01,suzukku01,sveumda01,swindgr01,tapanke01,tatumcr01,tavarje01,tavarju01,tayloke01,teixema01,tejedro01,telfoan01,terrewa01,terrysc01,teufeti01,thomala01,thomeji01,thompma01,thondi01,timlimi01,torreyo01,towerjo01,trammal01,trillma01,troncra01,ugglada01,uribejo01,uribeju01,utleych01,valdeme01,valdepe01,valenjo03,vandeed01,vanderi01,vargacl01,varitja01,vaughgr01,vazquja01,vazqura01,velanjo01,velarra01,ventejo01,venturo01,verasjo01,vidrojo01,villaca01,villaos01,vinafe01,virgioz02,vizquom01,wagnebi02,waitsri01,walkeja01,walkela01,walldo01,waltege01,wardda01,warddu01,wardtu01,washbja01,watsoal01,weaveje02,webstle01,webstmi01,weisswa01,wellsbo01,wellsda01,westbja01,whitede03,whitede04,whitefr01,whiteje01,whitter01,wickake01,wiggity01,willibe02,willima04,willimi02,willire03,williwo02,wilsoda01,wilsoni01,wilsotr01,wittbo01,wohlema01,wolcobo01,woodast01,worreti01,wrighja01,wrighri01,yanes01,yatesty01,youngde03,youngdm01,younger02,youngke01,youngma01,youngma02,youngmi02,zambrca01,zambrvi01,zaungr01,zitoba01}
@attribute salary numeric
@data
1986,KCA,AL,balbost01,525000
1986,KCA,AL,whitefr01,485000
1988,ATL,NL,hallal02,250000
2012,CLE,AL,sippto01,504900
2004,ATL,NL,hessmmi01,300000
1993,OAK,AL,sierrru01,4200000
2011,BOS,AL,crawfca02,14857142
2003,CHN,NL,estessh01,3000000
2007,BOS,AL,mirabdo01,750000
2011,TBA,AL,priceda01,2084671
2010,LAA,AL,matsuhi01,6000000
1987,TEX,AL,brownje01,62500
1994,SDN,NL,hyersti01,109000
2004,PHI,NL,hernaro01,750000
1995,MIN,AL,rebouje01,250000
2009,COL,NL,grillja01,800000
1996,SEA,AL,sorrepa01,1025000
1996,HOU,NL,spierbi01,400000
2005,SDN,NL,roberda07,1350000
1997,CLE,AL,thomeji01,2625000
1999,PIT,NL,peterch01,350000
1995,BOS,AL,alicelu01,800000
1997,PHI,NL,gomeswa01,150000
2003,BOS,AL,varitja01,4700000
2011,SDN,NL,hundlni01,439900
2009,PHI,NL,rolliji01,8500000
2005,LAN,NL,houltdj01,316000
1989,CHN,NL,lancale01,120000
1995,BAL,AL,mcdonbe01,4500000
2009,COL,NL,moralfr01,402000
1999,COL,NL,leskacu01,1050000
1990,KCA,AL,perryge01,662500
1992,CIN,NL,swindgr01,2500000
1993,MIN,AL,jorgete01,119000
2010,BAL,AL,scottlu01,4050000
1999,CHA,AL,lowese01,200000
2005,BAL,AL,bauerri01,350000
1991,SLN,NL,terrysc01,350000
1994,KCA,AL,mcraebr01,1900000
1989,SEA,AL,niedeto01,800000
1989,LAN,NL,morgami01,375000
1989,NYA,AL,saxst01,1150000
2009,KCA,AL,mahayro01,4000000
2005,PIT,NL,lawtoma02,7750000
2006,PHI,NL,liebejo01,7583333
1991,CHA,AL,karkoro01,310000
1991,LAN,NL,danieka01,2025000
1997,ATL,NL,graffto01,152500
2005,CLE,AL,stanfja01,316500
1993,PIT,NL,moellde01,112000
2004,ATL,NL,reitsch01,950000
2001,CLE,AL,mcdonjo03,209000
2008,BOS,AL,lugoju01,9250000
2005,SFN,NL,alfoned01,7500000
2006,TBA,AL,mccluse01,343000
1988,OAK,AL,davisst02,550000
1999,COL,NL,manwaki01,700000
1986,ML4,AL,learyti01,90000
2009,CHN,NL,soriaal01,17000000
1987,KCA,AL,bosleth01,457500
1988,CHN,NL,davisjo02,1108333
2011,CIN,NL,braybi01,645000
1992,NYN,NL,bostoda01,935000
1996,SFN,NL,scarsst01,375000
1990,PHI,NL,herrto01,825000
1994,CHN,NL,bulliji01,150000
1986,ML4,AL,sveumda01,60000
2011,NYA,AL,ayalalu01,650000
2001,CLE,AL,burbada01,5000000
1989,TEX,AL,kreutch01,72500
2004,COL,NL,fuentbr01,320000
1998,LAN,NL,juddmi01,170000
2007,SEA,AL,washbja01,9850000
1993,SDN,NL,gardnje01,111500
1987,ATL,NL,hubbagl01,555000
2000,BAL,AL,rapppa01,750000
2008,ARI,NL,reynoma01,396500
1995,CAL,AL,pattebo01,535000
1993,ATL,NL,breamsi01,1600000
2001,SFN,NL,bondsba01,10300000
2008,MIL,NL,fieldpr01,670000
1991,SFN,NL,downske01,525000
2005,PHI,NL,lidleco01,3000000
1993,OAK,AL,bordimi01,400000
2005,WAS,NL,vargacl01,325000
1988,CHN,NL,nippeal01,397000
2000,COL,NL,tavarju01,1200000
2006,OAK,AL,saarlki01,354000
1995,TOR,AL,rogerji02,109000
2009,WAS,NL,millela02,452000
1988,SEA,AL,mooremi01,481950
2010,KCA,AL,parrijo01,600000
1987,MON,NL,engleda01,145000
1992,ATL,NL,stantmi02,265000
1992,PHI,NL,abbotky01,109000
1997,TOR,AL,clemero02,8400000
1998,BOS,AL,oleartr01,2400000
1986,OAK,AL,lansfca01,1200000
2011,FLO,NL,bonifem01,425000
1988,NYN,NL,goodedw01,1400000
1998,FLO,NL,renteed01,255000
1994,CHA,AL,halljo02,109000
2005,NYN,NL,castrra01,500000
2011,BAL,AL,rupejo01,475000
2005,TOR,AL,chulkvi01,326000
2002,TBA,AL,smithbo06,255000
1997,ATL,NL,wohlema01,3000000
1995,BAL,AL,brownke01,4225000
1987,BAL,AL,gerhake01,62500
2002,ARI,NL,myersmi01,1533333
2001,NYA,AL,clemero02,10300000
1987,CIN,NL,diazbo01,825000
1989,KCA,AL,leibrch01,1250000
2005,CHN,NL,hollato01,900000
2006,PHI,NL,gonzaal01,750000
2008,ARI,NL,johnsra05,15100546
1995,SFN,NL,servisc01,140000
2012,SLN,NL,lynnla01,482000
2005,CHN,NL,zambrca01,3760000
1991,PHI,NL,mcdowro01,2000000
1996,KCA,AL,macfami01,850000
1988,CAL,AL,rayjo01,732000
1998,TOR,AL,rodrine01,172500
1990,SFN,NL,lagami01,155000
1996,BOS,AL,suppaje01,117000
1987,CLE,AL,easteja01,370000
2005,TBA,AL,cantujo01,316900
1989,ATL,NL,glavito02,117500
1995,HOU,NL,servasc01,340000
1996,CAL,AL,holtzmi01,109000
2009,MIN,AL,youngde03,1152000
2007,SDN,NL,bowenro01,382300
1990,MON,NL,boydoi01,400000
2008,FLO,NL,vanderi01,391500
1995,CHA,AL,simasbi01,109000
1992,TEX,AL,thondi01,600000
2005,MIL,NL,delarjo01,317000
2004,ANA,AL,greggke01,301500
1986,SEA,AL,youngma01,205000
2012,DET,AL,youngde03,6750000
2011,PHI,NL,howarry01,20000000
2010,NYA,AL,teixema01,20625000
2004,ARI,NL,sadledo01,400000
2003,CHN,NL,oleartr01,750000
1996,HOU,NL,knorrra01,280000
2008,OAK,AL,chaveer01,11500000
2005,TOR,AL,batismi01,4750000
2008,CHN,NL,howrybo01,4500000
2010,CHN,NL,soriaal01,19000000
1993,SFN,NL,wilsotr01,900000
1989,PIT,NL,bellja01,85000
1988,LAN,NL,brennwi01,62500
1992,CLE,AL,sorrepa01,137500
2003,TOR,AL,lopezaq01,300000
1992,BAL,AL,hoilech01,175000
1996,DET,AL,higgibo02,170000
1988,BAL,AL,stoneje01,160000
1997,ATL,NL,mordemi01,200000
1994,SDN,NL,sageraj01,109000
2011,FLO,NL,nunezle01,3650000
2006,MIN,AL,rodrilu01,332000
1990,OAK,AL,corsiji01,107500
1990,TOR,AL,warddu01,300000
1988,SDN,NL,readyra01,210000
2000,CHN,NL,rodrihe02,4600000
1986,CIN,NL,diazbo01,775000
2009,TEX,AL,hamiljo03,555000
1993,LAN,NL,karroer01,435000
2010,COL,NL,delarjo01,5600000
1987,SLN,NL,oquenjo01,100000
2000,PIT,NL,hermach01,205000
2005,CLE,AL,coraal01,1300000
1986,TEX,AL,wrighri01,70000
2006,FLO,NL,ramirha01,327000
1998,OAK,AL,hayneji01,187500
2010,NYA,AL,hugheph01,447000
1997,ML4,AL,woodast01,150000
1986,TEX,AL,willimi02,60000
1990,HOU,NL,ramirra01,1000000
2001,SLN,NL,kileda01,6666667
1990,LAN,NL,murraed02,2513703
1987,DET,AL,hernawi01,1060000
2006,TOR,AL,hillesh02,5800000
2006,NYA,AL,doteloc01,2000000
1995,HOU,NL,huntebr02,109000
2001,COL,NL,gantro01,1750000
2011,LAA,AL,rodnefe01,5500000
2003,DET,AL,santira01,307000
1994,MON,NL,cordewi01,200000
2007,LAN,NL,betemwi01,405000
1991,ATL,NL,averyst01,110000
1993,SDN,NL,tayloke01,109000
2005,CLE,AL,booneaa01,3000000
1991,SDN,NL,fariepa01,100000
2012,MIL,NL,izturce01,875000
1999,TEX,AL,mclemma01,2400000
2001,ANA,AL,potelo01,215000
2009,BAL,AL,huffau01,8000000
1993,MON,NL,whitede04,109000
2011,TBA,AL,joycema01,426500
1989,TOR,AL,whitter01,800000
2002,HOU,NL,hernaca03,210000
2001,CHN,NL,heredfe01,1150000
2011,SFN,NL,rowanaa01,13600000
2008,MIL,NL,parrama01,392000
2003,CHN,NL,priorma01,1450000
2009,KCA,AL,davieky01,1300000
1988,SEA,AL,kingemi01,112500
1986,ATL,NL,suttebr01,1729167
2001,MON,NL,telfoan01,1225000
1991,CIN,NL,layanti01,140000
1998,CLE,AL,bordepa01,500000
1999,KCA,AL,rigbybr01,201500
2010,LAA,AL,shielsc01,5350000
1998,BOS,AL,lewisda01,500000
2008,FLO,NL,kensilo01,390000
1989,NYA,AL,lapoida01,825000
1992,LAN,NL,butlebr01,3333333
2005,SEA,AL,moyerja01,8000000
2003,OAK,AL,byrneer01,300000
2004,ATL,NL,almanar01,500000
2003,OAK,AL,johnsma02,500000
1989,TOR,AL,grubeke01,462500
1997,ANA,AL,leyriji01,1916972
1997,NYN,NL,alfoned01,215000
1993,TOR,AL,castito02,185000
1993,MIN,AL,paglimi01,450000
2011,SDN,NL,dedunsa01,414240
2001,SEA,AL,gipsoch01,235000
1994,DET,AL,daviser01,3000000
2008,WAS,NL,mackoro01,1500000
1996,OAK,AL,steinte01,4200000
2005,DET,AL,germafr01,321000
1992,ML4,AL,suerowi01,109000
2006,COL,NL,mesajo01,2000000
1988,CLE,AL,farrejo03,72000
2001,MIN,AL,wellsbo01,1100000
2002,MIN,AL,cressja01,222500
1996,NYN,NL,gilkebe01,2787500
1990,SEA,AL,bradlsc01,460000
1990,NYA,AL,jonesji02,190000
1993,SLN,NL,cormirh01,155000
2002,ATL,NL,castivi02,3000000
2010,HOU,NL,johnsch05,400000
1998,CHA,AL,snydejo02,170000
2010,BAL,AL,johnsji04,440000
1992,MIN,AL,hrbekke01,3100000
1990,TEX,AL,ryanno01,1400000
1994,CLE,AL,perryhe01,109000
1986,CHN,NL,brusswa01,575000
1994,TOR,AL,spoljpa01,109000
1986,CHN,NL,trillma01,550000
1986,CHN,NL,lopesda01,490000
2006,CHA,AL,politcl01,1200000
2011,ATL,NL,hicksbr01,414000
1992,NYA,AL,willibe02,125000
1997,SEA,AL,moyerja01,1700000
2004,SEA,AL,hanseda01,750000
2001,TOR,AL,batisto01,3300000
2007,PIT,NL,armasto02,3000000
1987,CHA,AL,jamesbo01,470000
2005,CHA,AL,uribeju01,2150000
2011,LAN,NL,janseke01,416000
2003,SEA,AL,suzukic01,4666667
